1,Quincy Acy,190,29,2810,302,623,.485,28,89,.315,274,534,.513,.507,161,213,.756,219,459,678,117,74,74,116,361,793,
2,Jordan Adams,32,0,263,37,92,.402,10,26,.385,27,66,.409,.457,17,28,.607,9,21,30,19,19,7,16,26,101,
3,Steven Adams,202,138,4241,455,831,.548,0,2,.000,455,829,.549,.548,260,472,.551,469,709,1178,144,101,201,219,568,1170,
4,Jeff Adrien,153,17,2148,264,557,.474,0,2,.000,264,555,.476,.474,181,288,.628,221,438,659,100,50,79,91,259,709,
5,Arron Afflalo,624,479,17798,2639,5828,.453,735,1915,.384,1904,3913,.487,.516,1250,1520,.822,312,1574,1886,1225,309,124,757,1289,7263,
6,Alexis Ajinca,235,50,2949,486,948,.513,12,38,.316,474,910,.521,.519,192,239,.803,269,601,870,117,73,143,185,539,1176,
7,Josh Akognon,3,0,9,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,1,1,1,0,0,0,3,5,
8,Solomon Alabi,26,0,181,16,51,.314,0,0,,16,51,.314,.314,7,10,.700,22,39,61,5,4,11,8,16,39,
9,Furkan Aldemir,41,9,540,40,78,.513,0,5,.000,40,73,.548,.513,13,27,.481,78,98,176,28,17,16,17,96,93,
10,Cole Aldrich,227,20,2364,315,619,.509,0,0,,315,619,.509,.509,142,191,.743,228,559,787,133,83,163,144,342,772,
11,LaMarcus Aldridge,697,656,24426,5458,11234,.486,61,233,.262,5397,11001,.491,.489,2419,3030,.798,1858,3986,5844,1331,543,709,1112,1800,13396,
12,Cliff Alexander,7,0,31,5,10,.500,0,0,,5,10,.500,.500,0,0,,2,4,6,0,1,2,1,0,10,
13,Lavoy Allen,300,75,5562,696,1492,.466,2,14,.143,694,1478,.470,.467,143,211,.678,560,937,1497,301,96,178,210,575,1537,
14,Tony Allen,709,357,15386,2178,4580,.476,102,363,.281,2076,4217,.492,.487,1220,1701,.717,804,1567,2371,942,995,299,964,1675,5678,
15,Al-Farouq Aminu,431,228,9988,1119,2592,.432,188,607,.310,931,1985,.469,.468,530,731,.725,618,1724,2342,488,413,245,540,813,2956,
16,Lou Amundson,421,42,5466,648,1358,.477,0,3,.000,648,1355,.478,.477,264,599,.441,638,895,1533,187,151,303,293,829,1560,
17,Alan Anderson,287,66,6293,792,1945,.407,305,882,.346,487,1063,.458,.486,381,464,.821,147,516,663,346,175,30,281,542,2270,
18,Chris Andersen,663,31,11793,1293,2428,.533,13,56,.232,1280,2372,.540,.535,1036,1586,.653,1134,2239,3373,323,293,974,501,1297,3635,
19,James Anderson,227,75,3935,483,1176,.411,183,562,.326,300,614,.489,.489,165,216,.764,102,413,515,265,108,49,193,266,1314,
20,Justin Anderson,33,1,286,33,84,.393,11,43,.256,22,41,.537,.458,13,19,.684,3,50,53,10,10,8,13,23,90,
21,Kyle Anderson,82,11,1000,102,242,.421,9,30,.300,93,212,.439,.440,48,67,.716,18,164,182,93,38,25,41,75,261,
22,Ryan Anderson,468,158,12145,2104,4962,.424,954,2515,.379,1150,2447,.470,.520,898,1046,.859,987,1604,2591,418,263,176,478,940,6060,
23,Giannis Antetokounmpo,209,144,6203,862,1800,.479,63,227,.278,799,1573,.508,.496,576,788,.731,249,989,1238,498,187,205,422,603,2363,
24,Thanasis Antetokounmpo,2,0,6,3,4,.750,0,1,.000,3,3,1.000,.750,0,0,,0,1,1,0,0,0,0,2,6,
25,Carmelo Anthony,878,878,31936,7807,17222,.453,980,2852,.344,6827,14370,.475,.482,5356,6602,.811,1650,4165,5815,2745,951,423,2518,2575,21950,
26,Joel Anthony,465,110,6890,384,755,.509,0,0,,384,755,.509,.509,262,395,.663,553,763,1316,96,125,517,222,801,1030,
27,Pero Antic,113,29,1962,231,590,.392,108,344,.314,123,246,.500,.483,138,189,.730,115,283,398,107,37,26,104,258,708,
28,Keith Appling,5,0,27,2,8,.250,0,3,.000,2,5,.400,.250,2,2,1.000,0,1,1,1,1,0,3,5,6,
29,Trevor Ariza,768,467,21780,2849,6663,.428,890,2531,.352,1959,4132,.474,.494,1261,1776,.710,849,2796,3645,1590,1123,250,1118,1563,7849,
30,Hilton Armstrong,292,40,3378,347,693,.501,2,7,.286,345,686,.503,.502,184,316,.582,292,474,766,102,90,142,230,544,880,
31,Metta World Peace,951,836,31037,4623,11125,.416,1136,3331,.341,3487,7794,.447,.467,2538,3548,.715,1146,3244,4390,2610,1701,518,1777,2539,12920,
32,Darrell Arthur,419,92,7602,1183,2664,.444,73,251,.291,1110,2413,.460,.458,324,423,.766,487,1044,1531,320,266,265,346,1066,2763,
33,Omer Asik,399,220,8158,866,1630,.531,0,1,.000,866,1629,.532,.531,536,968,.554,947,2069,3016,252,150,323,499,819,2268,
34,D.J. Augustin,545,170,13193,1722,4281,.402,657,1765,.372,1065,2516,.423,.479,1172,1346,.871,150,839,989,2150,326,22,826,829,5273,
35,Gustavo Ayon,135,41,2251,284,530,.536,0,1,.000,284,529,.537,.536,67,133,.504,188,401,589,173,100,73,122,272,635,
36,Chris Babb,14,0,132,8,30,.267,6,27,.222,2,3,.667,.367,0,0,,4,13,17,3,6,0,3,13,22,
37,Luke Babbitt,239,30,3022,354,887,.399,221,559,.395,133,328,.405,.524,65,90,.722,72,442,514,114,51,36,103,296,994,
38,Cameron Bairstow,32,2,149,11,47,.234,0,4,.000,11,43,.256,.234,8,9,.889,10,23,33,6,4,4,5,24,30,
39,Renaldo Balkman,221,12,3064,368,721,.510,11,64,.172,357,657,.543,.518,147,271,.542,278,491,769,132,164,104,134,421,894,
40,Leandro Barbosa,754,112,16926,3162,6872,.460,937,2411,.389,2225,4461,.499,.528,1179,1440,.819,291,1269,1560,1667,647,109,994,1524,8440,
41,J.J. Barea,635,78,12118,2002,4777,.419,541,1561,.347,1461,3216,.454,.476,709,890,.797,196,1059,1255,2209,246,17,909,948,5254,
42,Andrea Bargnani,550,377,15806,2932,6676,.439,627,1771,.354,2305,4905,.470,.486,1382,1677,.824,530,2011,2541,653,207,470,851,1338,7873,
43,Harrison Barnes,277,216,7641,1032,2323,.444,250,665,.376,782,1658,.472,.498,439,590,.744,276,985,1261,393,206,59,291,518,2753,
44,Matt Barnes,828,314,19287,2492,5601,.445,848,2510,.338,1644,3091,.532,.521,903,1222,.739,961,2764,3725,1419,643,398,1006,2087,6735,
45,Earl Barron,140,31,1985,255,687,.371,3,18,.167,252,669,.377,.373,127,181,.702,188,304,492,63,46,30,107,270,640,
46,Will Barton,226,6,3804,640,1493,.429,124,399,.311,516,1094,.472,.470,291,356,.817,125,582,707,300,139,61,225,253,1695,
47,Brandon Bass,687,283,15391,2388,4833,.494,11,54,.204,2377,4779,.497,.495,1316,1588,.829,1066,2166,3232,569,272,452,675,1292,6103,
48,Nicolas Batum,525,472,16383,2154,4874,.442,842,2329,.362,1312,2545,.516,.528,896,1073,.835,620,2099,2719,1691,481,380,921,997,6046,
49,Jerryd Bayless,493,70,10316,1460,3518,.415,384,1063,.361,1076,2455,.438,.470,886,1072,.826,138,895,1033,1446,315,61,727,1023,4190,
50,Aron Baynes,192,21,2514,393,768,.512,1,7,.143,392,761,.515,.512,182,225,.809,267,468,735,115,35,65,159,360,969,
51,Kent Bazemore,253,68,3927,557,1292,.431,181,499,.363,376,793,.474,.501,241,359,.671,54,555,609,310,177,71,266,369,1536,
52,Bradley Beal,221,197,7300,1329,3123,.426,395,988,.400,934,2135,.437,.489,479,613,.781,177,657,834,657,228,73,408,470,3532,
53,Michael Beasley,433,200,10675,2281,5073,.450,233,680,.343,2048,4393,.466,.473,833,1098,.759,485,1611,2096,571,262,225,765,976,5628,
54,Rodrigue Beaubois,182,54,2896,502,1143,.439,129,397,.325,373,746,.500,.496,153,189,.810,47,291,338,374,124,52,204,312,1286,
55,Marco Belinelli,554,216,12811,1890,4446,.425,733,1926,.381,1157,2520,.459,.508,789,957,.824,127,996,1123,909,324,35,582,863,5302,
56,Jerrelle Benimon,2,0,3,0,0,,0,0,,0,0,,,0,0,,1,2,3,0,0,0,1,0,0,
57,Anthony Bennett,124,3,1631,211,545,.387,22,89,.247,189,456,.414,.407,94,143,.657,107,285,392,65,52,24,87,188,538,
58,Keith Benson,3,0,9,0,1,.000,0,0,,0,1,.000,.000,0,0,,2,1,3,0,0,0,0,0,0,
59,Patrick Beverley,197,146,5364,626,1545,.405,316,855,.370,310,690,.449,.507,194,252,.770,223,449,672,581,225,82,247,575,1762,
60,Sim Bhullar,3,0,3,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,1,0,1,0,0,2,
61,Andris Biedrins,516,311,11146,1432,2409,.594,0,2,.000,1432,2407,.595,.594,383,766,.500,1190,2441,3631,467,331,580,479,1626,3247,
62,Bismack Biyombo,336,154,7125,566,1133,.500,0,0,,566,1133,.500,.500,388,693,.560,685,1461,2146,100,84,524,299,750,1520,
63,Nemanja Bjelica,46,0,824,73,170,.429,34,96,.354,39,74,.527,.529,25,38,.658,33,116,149,62,20,16,34,119,205,
64,Tarik Black,83,39,1443,187,325,.575,0,1,.000,187,324,.577,.575,75,143,.524,163,289,452,47,24,32,58,202,449,
65,DeJuan Blair,423,179,7053,1242,2371,.524,0,9,.000,1242,2362,.526,.524,381,627,.608,810,1343,2153,349,316,127,471,1001,2865,
66,Steve Blake,842,345,20305,2017,5029,.401,1014,2638,.384,1003,2391,.419,.502,492,633,.777,247,1525,1772,3333,577,61,1183,1250,5540,
67,Andray Blatche,564,191,12462,2327,4981,.467,52,219,.237,2275,4762,.478,.472,1000,1380,.725,1043,1981,3024,798,492,458,914,1382,5706,
68,Eric Bledsoe,352,190,9133,1464,3274,.447,255,765,.333,1209,2509,.482,.486,907,1161,.781,285,978,1263,1506,491,173,905,663,4090,
69,Vander Blue,5,1,89,11,34,.324,2,11,.182,9,23,.391,.353,3,10,.300,2,10,12,9,3,0,8,5,27,
70,Keith Bogans,671,333,14527,1482,3759,.394,714,2020,.353,768,1739,.442,.489,579,809,.716,391,1426,1817,866,429,68,574,1223,4257,
71,Bojan Bogdanovic,132,45,3269,451,1020,.442,166,461,.360,285,559,.510,.524,141,172,.820,79,307,386,123,56,12,145,180,1209,
72,Andrew Bogut,619,605,18418,2853,5351,.533,2,23,.087,2851,5328,.535,.533,816,1466,.557,1621,3986,5607,1404,407,1008,1102,1957,6524,
73,Matt Bonner,782,111,13264,1737,3742,.464,791,1906,.415,946,1836,.515,.570,337,432,.780,622,1740,2362,549,284,212,298,1298,4602,
74,Devin Booker,48,23,1118,176,391,.450,56,139,.403,120,252,.476,.522,103,125,.824,12,92,104,84,26,7,74,124,511,
75,Trevor Booker,364,112,7448,992,1934,.513,36,118,.305,956,1816,.526,.522,341,552,.618,728,1179,1907,312,240,214,337,742,2361,
76,Carlos Boozer,861,775,26901,5847,11221,.521,1,14,.071,5846,11207,.522,.521,2281,3158,.722,2037,6155,8192,1928,765,346,1824,2612,13976,
77,Chris Bosh,893,881,31936,6209,12581,.494,305,910,.335,5904,11671,.506,.506,4466,5591,.799,1927,5665,7592,1795,730,932,1807,2159,17189,
78,Avery Bradley,332,259,8905,1507,3457,.436,372,1023,.364,1135,2434,.466,.490,329,422,.780,192,651,843,529,337,70,443,686,3715,
79,Elton Brand,1041,867,34685,6568,13113,.501,2,20,.100,6566,13093,.501,.501,3619,4920,.736,3295,5682,8977,2166,931,1820,2049,3083,16757,
80,Corey Brewer,602,278,15262,2276,5360,.425,418,1441,.290,1858,3919,.474,.464,1047,1467,.714,493,1326,1819,1021,824,173,806,1378,6017,
81,Ronnie Brewer,502,304,11539,1554,3169,.490,90,355,.254,1464,2814,.520,.505,742,1099,.675,451,976,1427,828,622,120,390,545,3940,
82,Aaron Brooks,521,182,11915,2037,4927,.413,737,1990,.370,1300,2937,.443,.488,858,1016,.844,223,741,964,1699,313,77,883,1052,5669,
83,MarShon Brooks,164,49,2876,486,1100,.442,75,230,.326,411,870,.472,.476,214,286,.748,112,246,358,232,100,35,211,230,1261,
84,Anthony Brown,25,8,474,32,101,.317,17,57,.298,15,44,.341,.401,14,17,.824,7,48,55,12,10,5,14,26,95,
85,Jabari Brown,19,5,568,70,170,.412,23,62,.371,47,108,.435,.479,64,85,.753,3,33,36,40,12,2,32,33,227,
86,Lorenzo Brown,63,7,834,86,233,.369,10,66,.152,76,167,.455,.391,24,36,.667,22,83,105,142,44,10,55,72,206,
87,Markel Brown,82,33,1182,114,319,.357,34,116,.293,80,203,.394,.411,79,99,.798,22,127,149,74,42,17,45,102,341,
88,Shannon Brown,408,60,7329,1198,2854,.420,276,831,.332,922,2023,.456,.468,446,553,.807,177,583,760,458,284,90,378,538,3118,
89,Kobe Bryant,1325,1177,48093,11583,25838,.448,1784,5400,.330,9799,20438,.479,.483,8293,9913,.837,1491,5500,6991,6274,1925,636,3978,3324,33243,
90,Chase Budinger,382,50,7703,1152,2694,.428,407,1147,.355,745,1547,.482,.503,401,501,.800,220,971,1191,452,204,62,291,461,3112,
91,Reggie Bullock,97,2,822,68,210,.324,38,129,.295,30,81,.370,.414,16,21,.762,15,97,112,23,20,5,23,50,190,
92,Trey Burke,195,111,5708,938,2439,.385,309,939,.329,629,1500,.419,.448,262,323,.811,85,426,511,850,138,26,317,327,2447,
93,Alec Burks,256,42,5928,950,2201,.432,153,423,.362,797,1778,.448,.466,687,915,.751,188,560,748,500,164,41,375,521,2740,
94,Caron Butler,873,732,28243,4582,10559,.434,744,2134,.349,3838,8425,.456,.469,2483,2932,.847,1101,3275,4376,2000,1159,215,1593,2117,12391,
95,Jimmy Butler,304,200,9414,1324,2975,.445,236,709,.333,1088,2266,.480,.485,1183,1461,.810,413,929,1342,721,411,139,366,421,4067,
96,Rasual Butler,799,266,17109,2280,5661,.403,908,2510,.362,1372,3151,.435,.483,592,791,.748,294,1628,1922,655,284,403,526,1129,6060,
97,Dwight Buycks,20,0,269,33,88,.375,12,28,.429,21,60,.350,.443,17,19,.895,6,29,35,24,11,0,22,14,95,
98,Derrick Byars,2,0,37,3,11,.273,0,6,.000,3,5,.600,.273,4,4,1.000,6,5,11,1,2,0,0,2,10,
99,Andrew Bynum,418,319,10690,1917,3446,.556,1,9,.111,1916,3437,.557,.556,987,1431,.690,1007,2214,3221,490,133,657,644,1028,4822,
100,Will Bynum,360,29,6611,1117,2529,.442,84,309,.272,1033,2220,.465,.458,603,755,.799,125,436,561,1185,256,29,578,670,2921,
101,Bruno Caboclo,11,0,27,4,14,.286,2,3,.667,2,11,.182,.357,0,0,,1,2,3,0,1,1,5,3,10,
102,Nick Calathes,129,7,2011,246,558,.441,30,104,.288,216,454,.476,.468,68,117,.581,42,201,243,353,129,13,162,217,590,
103,Jose Calderon,727,525,20944,2782,5857,.475,816,1984,.411,1966,3873,.508,.545,868,992,.875,258,1601,1859,4738,648,63,1195,1249,7248,
104,Kentavious Caldwell-Pope,212,173,6017,839,2066,.406,288,873,.330,551,1193,.462,.476,279,367,.760,127,473,600,255,243,45,195,422,2245,
105,Isaiah Canaan,121,45,2463,339,921,.368,222,607,.366,117,314,.373,.489,163,203,.803,37,188,225,216,76,17,153,198,1063,
106,Clint Capela,65,35,1196,176,313,.562,0,0,,176,313,.562,.562,62,170,.365,148,252,400,39,44,74,58,156,414,
107,DeMarre Carroll,339,186,7569,1003,2213,.453,286,778,.368,717,1435,.500,.518,388,539,.720,404,880,1284,392,339,78,250,667,2680,
108,Michael Carter-Williams,184,170,6031,1016,2467,.412,104,405,.257,912,2062,.442,.433,554,800,.693,210,824,1034,1148,316,105,636,520,2690,
109,Vince Carter,1249,951,40798,8601,19594,.439,1898,5097,.372,6703,14497,.462,.487,4619,5778,.799,1535,4293,5828,4345,1337,767,2404,3453,23719,
110,Omri Casspi,442,134,9583,1352,3070,.440,430,1168,.368,922,1902,.485,.510,565,833,.678,376,1446,1822,520,285,98,481,724,3699,
111,Willie Cauley-Stein,39,29,797,101,167,.605,0,0,,101,167,.605,.605,41,70,.586,83,133,216,16,24,45,27,92,243,
112,Mario Chalmers,569,388,15553,1735,4104,.423,694,1934,.359,1041,2170,.480,.507,939,1203,.781,191,1208,1399,2174,848,85,1068,1541,5103,
113,Tyson Chandler,965,762,27512,3122,5302,.589,0,10,.000,3122,5292,.590,.589,2153,3339,.645,3067,5875,8942,820,540,1237,1442,2840,8397,
114,Wilson Chandler,445,343,13833,2368,5356,.442,580,1709,.339,1788,3647,.490,.496,782,1007,.777,502,1854,2356,784,335,312,645,1277,6098,
115,Will Cherry,8,0,69,5,19,.263,2,9,.222,3,10,.300,.316,3,6,.500,1,4,5,8,6,1,4,10,15,
116,Josh Childress,391,70,10432,1343,2571,.522,99,301,.329,1244,2270,.548,.542,763,980,.779,732,1118,1850,609,339,184,439,725,3548,
117,Dionte Christmas,31,0,198,22,62,.355,9,31,.290,13,31,.419,.427,18,24,.750,13,25,38,8,2,3,6,19,71,
118,Patrick Christopher,4,1,29,3,12,.250,0,4,.000,3,8,.375,.250,0,0,,2,4,6,0,1,0,1,6,6,
119,Earl Clark,261,54,3630,453,1125,.403,82,250,.328,371,875,.424,.439,150,226,.664,195,583,778,134,83,136,175,323,1138,
120,Ian Clark,96,1,775,115,275,.418,46,122,.377,69,153,.451,.502,33,37,.892,16,64,80,72,28,15,54,82,309,
121,Jordan Clarkson,112,91,3189,588,1313,.448,93,280,.332,495,1033,.479,.483,248,306,.810,117,281,398,341,109,19,193,226,1517,
122,Victor Claver,80,16,1072,100,251,.398,34,116,.293,66,135,.489,.466,24,41,.585,43,135,178,56,30,16,58,103,258,
123,Norris Cole,337,50,7602,939,2302,.408,195,606,.322,744,1696,.439,.450,260,354,.734,76,576,652,913,263,33,492,636,2333,
124,Darren Collison,469,303,13708,2161,4638,.466,353,958,.368,1808,3680,.491,.504,1182,1391,.850,226,1031,1257,2273,518,70,1010,773,5857,
125,Nick Collison,859,175,18220,2172,4079,.532,21,100,.210,2151,3979,.541,.535,902,1240,.727,1736,2867,4603,904,441,465,849,2458,5267,
126,Mike Conley,628,599,20411,3108,7069,.440,723,1938,.373,2385,5131,.465,.491,1538,1906,.807,264,1533,1797,3522,953,116,1268,1260,8477,
127,Pat Connaughton,21,0,59,4,21,.190,2,10,.200,2,11,.182,.238,2,2,1.000,5,9,14,3,2,0,6,3,12,
128,Brian Cook,421,74,5649,915,2083,.439,262,686,.382,653,1397,.467,.502,220,281,.783,308,807,1115,252,135,134,252,789,2312,
129,Daequan Cook,328,49,5993,758,2056,.369,442,1232,.359,316,824,.383,.476,156,192,.813,75,628,703,243,120,48,177,478,2114,
130,Jack Cooley,16,0,87,9,22,.409,0,0,,9,22,.409,.409,9,21,.429,10,15,25,1,6,3,3,23,27,
131,Chris Copeland,171,26,2111,366,858,.427,154,422,.365,212,436,.486,.516,112,149,.752,65,207,272,107,32,30,129,237,998,
132,Bryce Cotton,18,0,192,31,77,.403,7,23,.304,24,54,.444,.448,15,18,.833,3,15,18,18,7,0,17,8,84,
133,DeMarcus Cousins,394,372,12366,2852,6197,.460,63,218,.289,2789,5979,.466,.465,2030,2782,.730,1209,3006,4215,1061,544,449,1332,1533,7797,
134,Marcus Cousin,4,0,18,2,3,.667,0,0,,2,3,.667,.667,0,0,,0,3,3,0,0,1,1,1,4,
135,Robert Covington,121,79,3176,467,1199,.389,265,735,.361,202,464,.435,.500,260,321,.810,107,471,578,167,169,58,234,340,1459,
136,Allen Crabbe,119,17,2172,305,670,.455,108,293,.369,197,377,.523,.536,77,91,.846,25,197,222,108,69,24,67,221,795,
137,Jamal Crawford,1074,430,33240,5773,14082,.410,1882,5403,.348,3891,8679,.448,.477,3245,3769,.861,411,2171,2582,3842,1022,232,2107,1692,16673,
138,Jordan Crawford,257,99,6348,1169,2885,.405,285,932,.306,884,1953,.453,.455,509,615,.828,147,518,665,813,184,20,499,400,3132,
139,Jae Crowder,293,96,6021,769,1809,.425,268,818,.328,501,991,.506,.499,343,446,.769,205,751,956,350,291,91,205,509,2149,
140,Dante Cunningham,482,84,9764,1257,2675,.470,33,129,.256,1224,2546,.481,.476,271,420,.645,597,1230,1827,324,335,253,242,870,2818,
141,Jared Cunningham,80,3,550,56,159,.352,17,55,.309,39,104,.375,.406,52,79,.658,6,41,47,38,19,2,29,68,181,
142,Seth Curry,29,0,274,29,70,.414,14,33,.424,15,37,.405,.514,19,25,.760,3,19,22,19,12,1,12,17,91,
143,Stephen Curry,466,460,16251,3607,7585,.476,1436,3244,.443,2171,4341,.500,.570,1553,1722,.902,320,1666,1986,3195,824,99,1483,1197,10203,
144,Samuel Dalembert,886,694,21646,2810,5393,.521,1,12,.083,2809,5381,.522,.521,1193,1689,.706,2289,4653,6942,465,437,1546,1271,2601,6814,
145,Troy Daniels,79,1,758,130,311,.418,90,213,.423,40,98,.408,.563,15,21,.714,13,60,73,37,12,2,40,73,365,
146,Gigi Datome,55,1,447,77,186,.414,25,79,.316,52,107,.486,.481,9,11,.818,17,58,75,20,8,8,20,35,188,
147,Brandon Davies,78,6,998,109,265,.411,10,44,.227,99,221,.448,.430,58,90,.644,76,116,192,58,42,15,64,151,286,
148,Anthony Davis,245,240,8294,1927,3711,.519,26,103,.252,1901,3608,.527,.523,1112,1427,.779,644,1712,2356,402,322,606,386,610,4992,
149,Ed Davis,407,82,8696,1219,2172,.561,0,1,.000,1219,2171,.561,.561,463,822,.563,928,1678,2606,344,215,394,316,980,2901,
150,Glen Davis,514,121,10865,1614,3611,.447,10,55,.182,1604,3556,.451,.448,873,1247,.700,731,1505,2236,457,357,173,528,1238,4111,
151,Andre Dawkins,4,0,22,1,6,.167,1,6,.167,0,0,,.250,0,0,,0,2,2,1,0,0,1,3,3,
152,Branden Dawson,2,0,13,1,3,.333,0,0,,1,3,.333,.333,0,0,,2,1,3,0,0,1,0,2,2,
153,Eric Dawson,4,0,39,7,12,.583,0,0,,7,12,.583,.583,1,2,.500,5,5,10,0,1,2,3,6,15,
154,Austin Daye,293,29,4132,567,1410,.402,188,535,.351,379,875,.433,.469,200,257,.778,143,621,764,212,116,117,204,480,1522,
155,Nando De Colo,119,9,1414,169,394,.429,49,135,.363,120,259,.463,.491,66,79,.835,37,174,211,203,63,12,116,135,453,
156,Dewayne Dedmon,123,25,1579,165,320,.516,0,1,.000,165,319,.517,.516,82,133,.617,185,341,526,20,33,99,84,267,412,
157,Bryce Dejean-Jones,11,8,219,24,56,.429,10,26,.385,14,30,.467,.518,11,21,.524,8,31,39,12,9,1,7,12,69,
158,Sam Dekker,3,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,0,0,
159,Carlos Delfino,507,170,11580,1472,3669,.401,678,1856,.365,794,1813,.438,.494,493,650,.758,287,1528,1815,887,461,88,509,827,4115,
160,Matthew Dellavedova,185,28,3863,371,929,.399,189,470,.402,182,459,.397,.501,104,127,.819,93,270,363,613,91,12,192,379,1035,
161,Luol Deng,795,748,28094,4742,10375,.457,562,1674,.336,4180,8701,.480,.484,2306,2986,.772,1318,3554,4872,1878,783,403,1363,1364,12352,
162,DeMar DeRozan,495,483,16730,3148,7118,.442,189,676,.280,2959,6442,.459,.456,2340,2851,.821,362,1553,1915,1270,464,147,912,1157,8825,
163,Yakhouba Diawara,187,56,2614,233,653,.357,122,405,.301,111,248,.448,.450,67,103,.650,77,181,258,122,52,16,72,276,655,
164,Boris Diaw,968,528,27103,3601,7279,.495,451,1316,.343,3150,5963,.528,.526,1014,1417,.716,1198,3219,4417,3469,624,493,1776,2159,8667,
165,Gorgui Dieng,187,75,4390,561,1092,.514,4,16,.250,557,1076,.518,.516,376,491,.766,430,860,1290,272,160,228,282,440,1502,
166,Spencer Dinwiddie,43,1,566,65,204,.319,13,72,.181,52,132,.394,.350,42,53,.792,4,53,57,117,21,6,38,69,185,
167,Ike Diogu,225,18,2795,488,958,.509,1,2,.500,487,956,.509,.510,371,472,.786,275,414,689,69,36,65,200,425,1348,
168,Joey Dorsey,130,26,1488,142,266,.534,0,1,.000,142,265,.536,.534,60,160,.375,198,315,513,55,67,44,86,256,344,
169,Chris Douglas-Roberts,222,61,4381,574,1309,.439,84,255,.329,490,1054,.465,.471,339,408,.831,83,389,472,254,128,55,200,287,1571,
