1,Quincy Acy,190,29,2810,302,623,.485,28,89,.315,274,534,.513,.507,161,213,.756,219,459,678,117,74,74,116,361,793,
514,Miles Plumlee,199,109,3510,469,901,.521,0,0,,469,901,.521,.521,110,196,.561,355,691,1046,84,99,182,179,329,1048,
515,Quincy Pondexter,279,47,5042,528,1244,.424,202,553,.365,326,691,.472,.506,208,284,.732,184,383,567,230,103,46,154,416,1466,
516,Otto Porter,154,54,3079,414,919,.450,90,284,.317,324,635,.510,.499,130,174,.747,146,358,504,156,123,45,111,223,1048,
517,Bobby Portis,32,0,519,96,214,.449,7,25,.280,89,189,.471,.465,25,35,.714,54,93,147,18,15,13,31,53,224,
518,Kristaps Porzingis,54,54,1525,276,648,.426,61,175,.349,215,473,.455,.473,139,164,.848,111,304,415,65,41,105,94,153,752,
519,Dwight Powell,81,0,1087,157,319,.492,5,23,.217,152,296,.514,.500,120,160,.750,87,203,290,45,37,27,47,141,439,
520,Josh Powell,316,28,3966,498,1136,.438,7,20,.350,491,1116,.440,.441,223,300,.743,331,601,932,161,49,68,254,491,1226,
521,Norman Powell,24,4,156,14,51,.275,1,12,.083,13,39,.333,.284,3,5,.600,6,20,26,7,10,1,7,19,32,
522,Phil Pressey,139,11,1902,163,482,.338,48,184,.261,115,298,.386,.388,71,112,.634,33,175,208,404,109,12,147,165,445,
523,A.J. Price,261,25,3929,549,1444,.380,218,690,.316,331,754,.439,.456,207,279,.742,68,309,377,567,125,9,229,237,1523,
524,Ronnie Price,502,56,6452,665,1777,.374,205,679,.302,460,1098,.419,.432,278,374,.743,158,428,586,854,375,47,429,824,1813,
525,Pablo Prigioni,244,49,4190,305,706,.432,187,483,.387,118,223,.529,.564,70,80,.875,129,322,451,700,248,5,235,392,867,
526,Tayshaun Prince,993,900,31245,4563,10026,.455,568,1541,.369,3995,8485,.471,.483,1532,2027,.756,1116,3175,4291,2385,561,498,1057,1236,11226,
527,Miroslav Raduljica,53,2,488,71,134,.530,0,0,,71,134,.530,.530,47,57,.825,56,57,113,23,8,13,30,92,189,
528,Julius Randle,55,33,1490,234,562,.416,7,23,.304,227,539,.421,.423,126,182,.692,118,420,538,91,34,22,102,166,601,
529,Anthony Randolph,252,43,3841,677,1494,.453,20,83,.241,657,1411,.466,.460,415,561,.740,335,743,1078,187,150,224,298,456,1789,
530,Shavlik Randolph,146,7,1202,129,287,.449,1,6,.167,128,281,.456,.451,81,149,.544,151,212,363,36,44,38,59,193,340,
531,Zach Randolph,964,800,30694,6498,13725,.473,123,472,.261,6375,13253,.481,.478,3214,4214,.763,2956,6112,9068,1734,742,277,2041,2326,16333,
532,J.J. Redick,586,215,14256,2210,4964,.445,1000,2448,.408,1210,2516,.481,.546,1199,1354,.886,113,986,1099,1131,252,36,601,846,6619,
533,Willie Reed,26,0,267,47,80,.588,0,0,,47,80,.588,.588,16,32,.500,26,44,70,5,3,14,13,34,110,
534,Glen Rice, Jr.,16,1,152,14,52,.269,6,24,.250,8,28,.286,.327,9,13,.692,6,18,24,9,6,1,11,18,43,
535,Josh Richardson,23,1,264,14,54,.259,5,25,.200,9,29,.310,.306,11,16,.688,4,22,26,19,8,5,12,35,44,
536,Luke Ridnour,830,493,21623,2933,6803,.431,584,1674,.349,2349,5129,.458,.474,1290,1496,.862,363,1514,1877,3713,814,161,1349,1779,7740,
537,Austin Rivers,252,40,5315,688,1698,.405,136,432,.315,552,1266,.436,.445,296,469,.631,84,390,474,502,150,41,258,500,1808,
538,Andre Roberson,152,126,2663,216,453,.477,40,160,.250,176,293,.601,.521,52,94,.553,146,352,498,121,112,69,93,296,524,
539,Brian Roberts,252,57,4654,684,1659,.412,194,551,.352,490,1108,.442,.471,295,321,.919,51,320,371,653,120,17,239,338,1857,
540,Glenn Robinson III,73,5,703,79,194,.407,15,49,.306,64,145,.441,.446,43,62,.694,26,73,99,32,22,7,25,33,216,
541,Nate Robinson,618,107,13878,2458,5811,.423,811,2255,.360,1647,3556,.463,.493,1080,1357,.796,385,1061,1446,1826,543,42,876,1482,6807,
542,Thomas Robinson,242,4,3219,474,1026,.462,0,4,.000,474,1022,.464,.462,195,367,.531,392,719,1111,125,115,94,241,418,1143,
543,Rajon Rondo,624,571,20453,2848,6085,.468,167,596,.280,2681,5489,.488,.482,954,1573,.606,699,2313,3012,5383,1142,83,1823,1408,6817,
544,Derrick Rose,385,384,13562,2948,6591,.447,332,1110,.299,2616,5481,.477,.472,1407,1729,.814,342,1081,1423,2420,313,153,1131,557,7635,
545,Terrence Ross,282,132,6584,971,2316,.419,449,1196,.375,522,1120,.466,.516,183,230,.796,124,609,733,252,198,84,239,514,2574,
546,Terry Rozier,18,0,106,12,49,.245,2,12,.167,10,37,.270,.265,3,3,1.000,8,11,19,11,0,0,8,11,29,
547,Ricky Rubio,250,230,7879,792,2166,.366,147,476,.309,645,1690,.382,.400,787,976,.806,176,903,1079,2065,563,28,699,640,2518,
548,Damjan Rudez,89,2,1244,138,305,.452,81,202,.401,57,103,.553,.585,22,29,.759,11,47,58,60,17,5,57,100,379,
549,Brandon Rush,405,128,9143,1115,2583,.432,458,1129,.406,657,1454,.452,.520,270,382,.707,165,1085,1250,404,194,229,359,556,2958,
550,D'Angelo Russell,53,22,1434,250,602,.415,81,244,.332,169,358,.472,.483,65,93,.699,30,161,191,176,63,9,128,88,646,
551,Robert Sacre,182,35,2655,306,703,.435,0,1,.000,306,702,.436,.435,138,209,.660,198,364,562,123,54,110,99,325,750,
552,John Salmons,895,429,23672,3007,6979,.431,726,1986,.366,2281,4993,.457,.483,1552,1942,.799,435,2168,2603,2183,756,239,1185,1667,8292,
553,JaKarr Sampson,121,50,1822,232,548,.423,37,161,.230,195,387,.504,.457,125,191,.654,65,227,292,107,49,42,127,226,626,
554,Dennis Schroder,179,16,3254,568,1366,.416,116,352,.330,452,1014,.446,.458,266,335,.794,55,317,372,650,117,9,320,267,1518,
555,Luis Scola,683,480,18094,3528,7135,.494,51,155,.329,3477,6980,.498,.498,1417,1905,.744,1270,3445,4715,1136,448,216,1067,1921,8524,
556,Mike Scott,237,7,3691,695,1479,.470,168,491,.342,527,988,.533,.527,242,309,.783,179,535,714,210,75,24,167,299,1800,
557,Thabo Sefolosha,652,424,15020,1461,3275,.446,374,1090,.343,1087,2185,.497,.503,513,694,.739,495,1995,2490,966,696,294,604,1135,3809,
558,Kevin Seraphin,360,31,5703,1000,2059,.486,0,4,.000,1000,2055,.487,.486,226,317,.713,455,815,1270,213,79,273,411,816,2226,
559,Ramon Sessions,581,137,14277,2148,4914,.437,166,530,.313,1982,4384,.452,.454,1921,2415,.795,310,1345,1655,2501,419,46,1052,838,6383,
560,Mustafa Shakur,25,0,170,21,62,.339,1,11,.091,20,51,.392,.347,9,17,.529,7,15,22,29,5,3,20,17,52,
561,Tornike Shengelia,45,0,247,23,51,.451,1,8,.125,22,43,.512,.461,12,24,.500,13,26,39,17,6,2,23,29,59,
562,Iman Shumpert,270,163,6932,770,1947,.395,270,795,.340,500,1152,.434,.465,234,313,.748,225,729,954,548,347,56,354,684,2044,
563,Alexey Shved,182,25,3271,445,1207,.369,162,529,.306,283,678,.417,.436,297,390,.762,85,270,355,460,110,49,243,201,1349,
564,Xavier Silas,2,0,39,4,15,.267,1,6,.167,3,9,.333,.300,2,3,.667,2,2,4,3,0,0,3,5,11,
565,Jonathon Simmons,39,0,560,86,171,.503,14,34,.412,72,137,.526,.544,47,61,.770,10,51,61,46,15,4,39,78,233,
566,Henry Sims,121,57,2279,370,779,.475,4,23,.174,366,756,.484,.478,196,258,.760,227,371,598,131,67,50,141,252,940,
567,Chris Singleton,148,62,2605,233,620,.376,58,182,.319,175,438,.400,.423,88,139,.633,112,360,472,92,117,57,100,325,612,
568,Kyle Singler,286,169,6916,762,1812,.421,278,745,.373,484,1067,.454,.497,312,390,.800,282,622,904,247,184,101,252,653,2114,
569,Peyton Siva,24,0,224,18,57,.316,7,25,.280,11,32,.344,.377,11,15,.733,2,12,14,34,9,1,18,27,54,
570,Donald Sloan,191,50,3107,368,916,.402,82,268,.306,286,648,.441,.447,147,195,.754,50,327,377,521,67,5,199,156,965,
571,Marcus Smart,101,46,2730,286,783,.365,132,415,.318,154,368,.418,.450,155,224,.692,101,261,362,310,157,29,133,275,859,
572,Chris Smith,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,
573,Greg Smith,131,12,1642,225,362,.622,0,1,.000,225,361,.623,.622,103,174,.592,153,294,447,35,28,58,58,262,553,
574,Ish Smith,294,46,4303,626,1581,.396,52,197,.264,574,1384,.415,.412,151,233,.648,98,445,543,885,194,44,328,271,1455,
575,Jason Smith,459,96,7994,1218,2606,.467,33,112,.295,1185,2494,.475,.474,452,574,.787,533,1070,1603,359,167,305,399,1020,2921,
576,Josh Smith,879,767,28764,5061,11167,.453,438,1536,.285,4623,9631,.480,.473,2364,3737,.633,1706,4910,6616,2765,1075,1710,2177,2429,12924,
577,J.R. Smith,810,266,21645,3859,9118,.423,1604,4287,.374,2255,4831,.467,.511,1385,1888,.734,433,2189,2622,1794,827,175,1173,1860,10707,
578,Nolan Smith,84,4,829,109,294,.371,19,73,.260,90,221,.407,.403,40,56,.714,24,59,83,97,25,4,71,81,277,
579,Russ Smith,27,0,131,15,47,.319,3,16,.188,12,31,.387,.351,20,26,.769,2,13,15,19,8,1,19,18,53,
580,Tony Snell,199,63,3676,390,978,.399,175,502,.349,215,476,.452,.488,100,124,.806,63,401,464,174,75,40,135,243,1055,
581,James Southerland,4,0,30,5,15,.333,3,6,.500,2,9,.222,.433,1,2,.500,0,8,8,0,1,2,1,3,14,
582,Marreese Speights,542,73,8324,1707,3664,.466,27,102,.265,1680,3562,.472,.470,797,1012,.788,809,1467,2276,327,149,274,479,1181,4238,
583,Tiago Splitter,347,153,6736,1059,1901,.557,0,8,.000,1059,1893,.559,.557,659,947,.696,568,1189,1757,419,197,208,378,677,2777,
584,Nik Stauskas,120,27,2255,231,623,.371,116,353,.329,115,270,.426,.464,95,120,.792,22,174,196,151,47,33,96,159,673,
585,D.J. Stephens,3,0,15,3,7,.429,0,0,,3,7,.429,.429,1,1,1.000,1,4,5,0,0,0,0,0,7,
586,Lance Stephenson,314,186,7840,1051,2348,.448,189,619,.305,862,1729,.499,.488,324,483,.671,213,1105,1318,949,222,39,547,614,2615,
587,Greg Stiemsma,203,42,3048,269,529,.509,0,1,.000,269,528,.509,.509,103,146,.705,190,489,679,97,118,232,143,512,641,
588,David Stockton,3,0,33,2,6,.333,1,2,.500,1,4,.250,.417,3,6,.500,0,2,2,9,2,0,4,1,8,
589,Jarnell Stokes,26,2,144,24,42,.571,0,0,,24,42,.571,.571,16,30,.533,17,21,38,5,6,5,7,26,64,
590,Julyan Stone,47,2,327,22,50,.440,4,19,.211,18,31,.581,.480,13,18,.722,9,39,48,51,12,6,18,35,61,
591,Amar'e Stoudemire,819,670,25847,5840,10892,.536,30,127,.236,5810,10765,.540,.538,4119,5414,.761,1997,4526,6523,1040,627,1032,1928,2626,15829,
592,Rodney Stuckey,587,301,16745,2749,6473,.425,247,826,.299,2502,5647,.443,.444,1967,2379,.827,409,1376,1785,2194,534,92,1100,1270,7712,
593,Jared Sullinger,231,144,5765,1031,2353,.438,130,475,.274,901,1878,.480,.466,366,498,.735,613,1150,1763,411,151,149,298,708,2558,
594,DaJuan Summers,83,7,820,103,268,.384,29,79,.367,74,189,.392,.438,43,67,.642,24,58,82,29,18,8,37,104,278,
595,Walter Tavares,10,0,69,10,18,.556,0,0,,10,18,.556,.556,3,8,.375,7,13,20,2,1,6,5,8,23,
596,Jermaine Taylor,65,12,786,139,315,.441,19,67,.284,120,248,.484,.471,54,74,.730,47,61,108,48,24,8,65,54,351,
597,Jeff Taylor,132,50,2566,299,731,.409,82,257,.319,217,474,.458,.465,127,191,.665,80,183,263,107,72,21,92,234,807,
598,Tyshawn Taylor,61,3,491,63,178,.354,9,25,.360,54,153,.353,.379,39,57,.684,5,28,33,57,25,1,56,54,174,
599,Jeff Teague,491,356,12749,2120,4738,.447,374,1066,.351,1746,3672,.475,.487,1224,1457,.840,149,889,1038,2486,586,164,1059,896,5838,
600,Marquis Teague,88,3,835,81,232,.349,9,41,.220,72,191,.377,.369,35,51,.686,4,80,84,121,19,12,74,93,206,
601,Mirza Teletovic,217,12,3737,592,1455,.407,342,914,.374,250,541,.462,.524,145,195,.744,148,561,709,177,72,63,170,350,1671,
602,Sebastian Telfair,564,193,12149,1542,3953,.390,361,1133,.319,1181,2820,.419,.436,738,950,.777,151,747,898,1960,413,75,859,1196,4183,
603,Garrett Temple,277,87,4333,425,1082,.393,143,440,.325,282,642,.439,.459,200,286,.699,102,358,460,386,194,60,220,423,1193,
604,Jason Terry,1258,675,39355,6692,15032,.445,2134,5623,.380,4558,9409,.484,.516,2732,3232,.845,475,2614,3089,5214,1498,239,2335,2402,18250,
605,Hasheem Thabeet,224,20,2357,182,321,.567,0,0,,182,321,.567,.567,119,206,.578,203,392,595,27,59,184,123,453,483,
606,Adonis Thomas,6,1,37,6,14,.429,1,5,.200,5,9,.556,.464,1,1,1.000,0,3,3,3,0,0,1,6,14,
607,Isaiah Thomas,338,206,9786,1836,4201,.437,561,1558,.360,1275,2643,.482,.504,1367,1575,.868,187,670,857,1685,334,28,752,739,5600,
608,Lance Thomas,218,61,3896,442,1002,.441,44,113,.389,398,889,.448,.463,261,330,.791,188,358,546,143,78,29,164,350,1189,
609,Malcolm Thomas,40,0,329,30,69,.435,1,11,.091,29,58,.500,.442,15,25,.600,27,69,96,14,6,7,25,30,76,
610,Tyrus Thomas,402,129,7932,1147,2620,.438,8,34,.235,1139,2586,.440,.439,791,1080,.732,550,1388,1938,347,328,525,527,989,3093,
611,Hollis Thompson,199,66,4891,559,1317,.424,271,684,.396,288,633,.455,.527,153,218,.702,158,456,614,212,130,54,186,403,1542,
612,Jason Thompson,567,406,14519,2080,4188,.497,1,27,.037,2079,4161,.500,.497,960,1466,.655,1241,2557,3798,625,274,402,739,1711,5121,
613,Klay Thompson,356,319,11507,2373,5304,.447,945,2257,.419,1428,3047,.469,.536,714,844,.846,140,1010,1150,831,323,196,640,848,6405,
614,Tristan Thompson,358,226,10243,1370,2761,.496,0,6,.000,1370,2755,.497,.496,766,1215,.630,1216,1852,3068,284,179,252,434,874,3506,
615,Marcus Thornton,436,132,10500,1998,4686,.426,689,1917,.359,1309,2769,.473,.500,728,876,.831,378,859,1237,617,373,57,455,674,5413,
616,Jamaal Tinsley,547,404,14443,1759,4481,.393,397,1326,.299,1362,3155,.432,.437,737,1029,.716,345,1260,1605,3330,776,155,1375,1306,4652,
617,Anthony Tolliver,436,66,8633,891,2174,.410,458,1281,.358,433,893,.485,.515,410,530,.774,384,1168,1552,384,164,137,266,728,2650,
618,Karl-Anthony Towns,54,54,1627,380,699,.544,18,48,.375,362,651,.556,.557,144,169,.852,150,397,547,78,34,98,113,162,922,
619,Nikoloz Tskitishvili,172,16,1946,190,626,.304,43,183,.235,147,443,.332,.338,84,115,.730,109,198,307,114,46,50,126,227,507,
620,P.J. Tucker,309,241,8488,886,2020,.439,227,640,.355,659,1380,.478,.495,388,519,.748,508,1202,1710,477,350,79,340,672,2387,
621,Ronny Turiaf,473,105,8020,856,1607,.533,0,7,.000,856,1600,.535,.533,497,782,.636,520,1237,1757,618,181,593,358,1116,2209,
622,Evan Turner,443,233,12612,1901,4430,.429,175,589,.297,1726,3841,.449,.449,744,959,.776,262,2022,2284,1647,358,96,877,917,4721,
623,Myles Turner,31,8,628,131,246,.533,0,2,.000,131,244,.537,.533,46,71,.648,37,117,154,15,8,43,25,72,308,
624,Jeremy Tyler,104,23,1034,157,349,.450,0,1,.000,157,348,.451,.450,59,106,.557,98,171,269,25,23,42,68,164,373,
625,Ekpe Udoh,270,52,4564,409,953,.429,0,3,.000,409,950,.431,.429,254,353,.720,361,499,860,179,124,324,189,573,1072,
626,Beno Udrih,789,272,17586,2644,5711,.463,453,1299,.349,2191,4412,.497,.503,974,1173,.830,301,1350,1651,2722,563,71,1138,1243,6715,
627,Jonas Valanciunas,258,252,6777,1103,1998,.552,0,2,.000,1103,1996,.553,.552,659,853,.773,676,1431,2107,171,89,285,393,748,2865,
628,Anderson Varejao,591,208,14773,1778,3472,.512,1,42,.024,1777,3430,.518,.512,928,1469,.632,1479,2955,4434,709,529,397,578,1579,4485,
629,Jarvis Varnado,37,0,397,39,67,.582,0,0,,39,67,.582,.582,29,56,.518,21,51,72,16,11,31,16,72,107,
630,Greivis Vasquez,391,157,9382,1370,3263,.420,407,1158,.351,963,2105,.457,.482,421,514,.819,124,885,1009,1910,232,33,742,752,3568,
631,Rashad Vaughn,45,0,527,41,130,.315,25,71,.352,16,59,.271,.412,8,9,.889,8,46,54,16,14,7,17,39,115,
632,Jan Vesely,162,25,2455,263,505,.521,0,2,.000,263,503,.523,.521,64,157,.408,225,337,562,96,107,84,123,384,590,
633,Charlie Villanueva,638,163,13441,2625,6027,.436,702,2061,.341,1923,3966,.485,.494,782,1015,.770,788,2197,2985,545,324,345,644,1440,6734,
634,Noah Vonleh,75,39,1060,105,251,.418,9,38,.237,96,213,.451,.436,44,58,.759,93,200,293,29,27,24,39,119,263,
635,Nikola Vucevic,308,271,9277,1959,3851,.509,6,24,.250,1953,3827,.510,.509,441,606,.728,926,2111,3037,571,234,269,525,845,4365,
636,Sasha Vujacic,516,37,8078,978,2500,.391,480,1311,.366,498,1189,.419,.487,381,441,.864,183,780,963,657,310,29,294,807,2817,
637,Dwyane Wade,831,821,29814,7150,14634,.489,386,1345,.287,6764,13289,.509,.502,5062,6614,.765,1057,2969,4026,4835,1387,743,2811,1929,19748,
638,Dion Waiters,264,104,7536,1338,3244,.412,285,857,.333,1053,2387,.441,.456,514,727,.707,120,566,686,659,266,63,468,523,3475,
639,Henry Walker,181,35,3016,386,865,.446,190,515,.369,196,350,.560,.556,117,154,.760,55,346,401,153,93,27,142,375,1079,
640,Kemba Walker,335,290,11245,2000,5001,.400,469,1436,.327,1531,3565,.429,.447,1215,1480,.821,207,1065,1272,1787,489,144,703,521,5684,
641,Gerald Wallace,832,611,24731,3516,7492,.469,407,1303,.312,3109,6189,.502,.496,2494,3517,.709,1145,3693,4838,1725,1200,681,1486,1829,9933,
642,John Wall,395,383,14212,2574,5976,.431,297,938,.317,2277,5038,.452,.456,1644,2086,.788,223,1513,1736,3487,671,254,1482,935,7089,
643,Casper Ware,9,0,116,18,42,.429,7,21,.333,11,21,.524,.512,5,6,.833,0,9,9,10,8,0,5,11,48,
644,T.J. Warren,87,5,1684,334,655,.510,33,91,.363,301,564,.534,.535,59,83,.711,98,134,232,69,55,25,59,145,760,
645,C.J. Watson,513,93,10581,1387,3270,.424,430,1126,.382,957,2144,.446,.490,755,938,.805,196,821,1017,1308,505,60,584,771,3959,
646,Maalik Wayns,29,1,211,27,90,.300,7,31,.226,20,59,.339,.339,17,19,.895,1,8,9,29,8,0,15,30,78,
647,David Wear,2,0,7,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,2,0,2,1,0,0,0,1,0,
648,Travis Wear,51,1,672,84,209,.402,11,30,.367,73,179,.408,.428,20,26,.769,31,75,106,40,15,11,35,55,199,
649,Martell Webster,580,266,13914,1696,4062,.418,790,2067,.382,906,1995,.454,.515,874,1105,.791,352,1459,1811,588,299,160,536,1055,5056,
650,Sonny Weems,171,47,3201,502,1074,.467,32,109,.294,470,965,.487,.482,126,177,.712,86,301,387,249,83,27,191,256,1162,
651,Russell Westbrook,560,543,19059,4210,9696,.434,467,1545,.302,3743,8151,.459,.458,3111,3798,.819,924,2136,3060,4149,983,159,2067,1357,11998,
652,David West,867,738,26779,5263,10713,.491,49,195,.251,5214,10518,.496,.494,2443,2983,.819,1642,4403,6045,1935,656,705,1481,2139,13018,
653,D.J. White,138,11,2111,348,687,.507,1,3,.333,347,684,.507,.507,113,157,.720,117,320,437,80,39,57,65,199,810,
654,Hassan Whiteside,112,72,2524,484,785,.617,0,0,,484,785,.617,.617,174,333,.523,297,718,1015,21,54,313,152,257,1142,
655,Royce White,3,0,9,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,2,0,
656,Shayne Whittington,24,0,118,21,45,.467,1,6,.167,20,39,.513,.478,18,23,.783,11,21,32,8,6,3,7,21,61,
657,Andrew Wiggins,135,135,4831,889,2014,.441,70,253,.277,819,1761,.465,.459,639,849,.753,216,353,569,266,129,82,291,306,2487,
658,C.J. Wilcox,29,0,124,19,50,.380,7,20,.350,12,30,.400,.450,2,2,1.000,1,8,9,10,3,1,10,8,47,
659,Damien Wilkins,563,149,10839,1331,3118,.427,201,609,.330,1130,2509,.450,.459,708,904,.783,436,910,1346,787,429,129,519,938,3571,
660,Deron Williams,762,708,26579,4519,10145,.445,1061,2973,.357,3458,7172,.482,.498,2735,3329,.822,333,2083,2416,6328,819,194,2220,1944,12834,
661,Derrick Williams,350,92,7531,1125,2622,.429,200,691,.289,925,1931,.479,.467,789,1107,.713,318,1147,1465,236,176,98,343,451,3239,
662,Elliot Williams,109,2,1470,193,458,.421,54,174,.310,139,284,.489,.480,97,145,.669,38,123,161,94,45,6,78,158,537,
663,Lou Williams,686,88,16084,2712,6534,.415,758,2227,.340,1954,4307,.454,.473,2197,2684,.819,249,1159,1408,2005,600,119,966,952,8379,
664,Mo Williams,811,525,23811,4041,9300,.435,1087,2877,.378,2954,6423,.460,.493,1563,1795,.871,405,1852,2257,3985,718,121,1846,2001,10732,
665,Marvin Williams,757,570,21800,2839,6389,.444,538,1552,.347,2301,4837,.476,.486,1668,2078,.803,962,2951,3913,981,576,373,790,1598,7884,
666,Marcus Williams,13,0,39,7,22,.318,0,0,,7,22,.318,.318,0,0,,4,8,12,3,1,1,0,4,14,
667,Reggie Williams,200,32,3657,591,1290,.458,194,534,.363,397,756,.525,.533,195,261,.747,103,384,487,297,85,13,142,239,1571,
668,Shawne Williams,314,58,5368,650,1612,.403,275,812,.339,375,800,.469,.489,194,257,.755,247,698,945,220,127,156,197,656,1769,
669,Justise Winslow,50,3,1388,110,263,.418,23,89,.258,87,174,.500,.462,43,60,.717,42,211,253,66,37,18,67,118,286,
670,Jeff Withey,133,13,1501,173,325,.532,0,2,.000,173,323,.536,.532,124,176,.705,120,242,362,54,38,116,58,160,470,
671,Nate Wolters,79,31,1556,190,446,.426,18,69,.261,172,377,.456,.446,61,96,.635,41,142,183,208,43,17,70,85,459,
672,Christian Wood,14,0,114,19,43,.442,4,9,.444,15,34,.441,.488,9,13,.692,10,22,32,3,5,5,2,9,51,
673,Brandan Wright,367,54,6029,1112,1836,.606,0,11,.000,1112,1825,.609,.606,387,570,.679,514,854,1368,169,170,374,178,488,2611,
674,Chris Wright,32,1,312,44,80,.550,0,1,.000,44,79,.557,.550,30,46,.652,29,36,65,9,14,18,13,39,118,
675,Delon Wright,14,0,41,4,14,.286,2,3,.667,2,11,.182,.357,3,6,.500,1,6,7,4,1,0,3,3,13,
676,Dorell Wright,549,222,12280,1657,3908,.424,617,1691,.365,1040,2217,.469,.503,666,826,.806,375,1718,2093,850,418,271,475,790,4597,
677,Tony Wroten,145,34,3076,575,1393,.413,84,363,.231,491,1030,.477,.443,370,572,.647,106,257,363,437,137,28,375,268,1604,
678,James Young,51,0,493,46,133,.346,22,87,.253,24,46,.522,.429,17,33,.515,12,52,64,20,13,3,8,35,131,
679,Joseph Young,28,0,255,42,107,.393,8,29,.276,34,78,.436,.430,18,23,.783,5,25,30,41,11,0,21,19,110,
680,Nick Young,566,131,13227,2399,5720,.419,730,1963,.372,1669,3757,.444,.483,1210,1452,.833,213,931,1144,582,317,111,628,1063,6738,
681,Sam Young,249,52,3966,560,1266,.442,49,175,.280,511,1091,.468,.462,267,360,.742,163,410,573,180,134,57,204,311,1436,
682,Thaddeus Young,646,416,19710,3834,7717,.497,251,785,.320,3583,6932,.517,.513,1044,1520,.687,1287,2458,3745,967,910,252,938,1422,8963,
683,Cody Zeller,189,80,4020,486,1065,.456,2,12,.167,484,1053,.460,.457,383,514,.745,297,697,994,234,113,122,192,462,1357,
684,Tyler Zeller,266,126,5184,822,1628,.505,0,5,.000,822,1623,.506,.505,395,511,.773,442,842,1284,262,79,169,264,649,2039,
