id,name,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
4363,Kareem Abdul-Jabbar,1560,625,57446,15837,28307,0.559,1,18,0.056,15836,28289,0.56,0.559,6712,9304,0.721,2975,9394,17440,5660,1160,3189,2527,4657,38387
4364,Tiny Archibald,876,268,31159,5899,12628,0.467,19,85,0.224,5880,12543,0.469,0.468,4664,5760,0.81,344,1015,2046,6476,719,81,1123,2002,16481
4365,Paul Arizin,713,,24897,5628,13354,0.421,,,,5628,13354,0.421,0.421,5010,6189,0.81,,,6129,1665,,,,2764,16266
4366,Charles Barkley,1073,1012,39330,8435,15605,0.541,538,2020,0.266,7897,13585,0.581,0.558,6349,8643,0.735,4260,8286,12546,4215,1648,888,3376,3287,23757
4367,Don Barksdale,262,,7460,1016,2747,0.37,,,,1016,2747,0.37,0.37,863,1307,0.66,,,2088,549,,,,941,2895
4368,Rick Barry,794,,28825,7252,16163,0.449,73,221,0.33,7179,15942,0.45,0.451,3818,4243,0.9,510,2366,5168,4017,1104,269,574,2264,18395
4369,Elgin Baylor,846,,33863,8693,20171,0.431,,,,8693,20171,0.431,0.431,5763,7391,0.78,,,11463,3650,,,,2596,23149
4370,Walt Bellamy,1043,,38940,7914,15340,0.516,,,,7914,15340,0.516,0.516,5113,8088,0.632,264,481,14241,2544,52,48,,3536,20941
4371,Dave Bing,901,,32769,6962,15769,0.441,,,,6962,15769,0.441,0.441,4403,5683,0.775,418,741,3420,5397,483,89,216,2615,18327
4372,Larry Bird,897,870,34443,8591,17334,0.496,649,1727,0.376,7942,15607,0.509,0.514,3960,4471,0.886,1757,7217,8974,5695,1556,755,2816,2279,21791
4373,Bill Bradley,742,,22799,3927,8763,0.448,,,,3927,8763,0.448,0.448,1363,1623,0.84,198,643,2354,2533,209,65,,2363,9217
4374,Larry Brown,,,,,,,,,,,,,,,,,,,,,,,,,
4375,Roger Brown,,,,,,,,,,,,,,,,,,,,,,,,,
4376,Al Cervi,202,,1151,405,1128,0.359,,,,405,1128,0.359,0.359,781,931,0.839,,,261,648,,,,669,1591
4377,Wilt Chamberlain,1045,,47859,12681,23497,0.54,,,,12681,23497,0.54,0.54,6057,11862,0.511,,,23924,4643,,,,2075,31419
4378,Nathaniel Clifton,544,,14369,2082,5766,0.361,,,,2082,5766,0.361,0.361,1280,2021,0.633,,,4469,1367,,,,1840,5444
4379,Chuck Cooper,409,,7964,933,2750,0.339,,,,933,2750,0.339,0.339,859,1156,0.743,,,2431,734,,,,1196,2725
4380,Bob Cousy,924,,30165,6168,16468,0.375,,,,6168,16468,0.375,0.375,4624,5756,0.803,,,4786,6955,,,,2242,16960
4381,Dave Cowens,766,89,29565,5744,12499,0.46,1,14,0.071,5743,12485,0.46,0.46,2027,2590,0.783,1574,5122,10444,2910,599,488,543,2920,13516
4382,Billy Cunningham,654,,22406,5116,11467,0.446,,,,5116,11467,0.446,0.446,3394,4717,0.72,159,714,6638,2625,115,45,,2431,13626
4383,Louie Dampier,232,,4431,692,1418,0.488,,,,692,1418,0.488,0.488,169,226,0.748,61,200,261,643,171,36,134,219,1553
4384,Mel Daniels,11,,126,13,35,0.371,,,,13,35,0.371,0.371,13,23,0.565,10,24,34,6,3,11,,29,39
4385,Adrian Dantley,955,546,34151,8169,15121,0.54,7,41,0.171,8162,15080,0.541,0.54,6832,8351,0.818,2207,3248,5455,2830,944,150,2503,2550,23177
4386,Bob Davies,402,,8617,1975,5196,0.38,,,,1975,5196,0.38,0.38,1740,2299,0.757,,,980,1929,,,,1369,5690
4387,Dave DeBusschere,875,,31202,5722,13249,0.432,,,,5722,13249,0.432,0.432,2609,3730,0.699,134,623,9618,2497,67,39,,2801,14053
4388,Clyde Drexler,1086,950,37537,8335,17673,0.472,827,2603,0.318,7508,15070,0.498,0.495,4698,5962,0.788,2615,4062,6677,6125,2207,719,2977,3285,22195
4389,Joe Dumars,1018,944,35139,5994,13026,0.46,990,2592,0.382,5004,10434,0.48,0.498,3423,4059,0.843,671,1532,2203,4612,902,83,2084,1826,16401
4390,Wayne Embry,831,,21763,3993,9067,0.44,,,,3993,9067,0.44,0.44,2394,3741,0.64,,,7544,1194,,,,2838,10380
4391,Alex English,1193,753,38063,10659,21036,0.507,18,83,0.217,10641,20953,0.508,0.507,4277,5141,0.832,2778,3760,6538,4351,1067,833,2821,3027,25613
4392,Julius Erving,836,442,28677,7237,14276,0.507,46,176,0.261,7191,14100,0.51,0.509,3844,4950,0.777,2067,3534,5601,3224,1508,1293,2323,2286,18364
4393,Patrick Ewing,1183,1122,40594,9702,19241,0.504,19,125,0.152,9683,19116,0.507,0.505,5392,7289,0.74,2752,8855,11607,2215,1136,2894,3537,4034,24815
4394,Walt Frazier,825,,30965,6130,12516,0.49,0,1,0,6130,12515,0.49,0.49,3321,4226,0.786,403,1523,4830,5040,681,63,139,2180,15581
4395,Joe Fulks,326,,4490,1494,4834,0.309,,,,1494,4834,0.309,0.309,1117,1446,0.772,,,1379,462,,,,1151,4105
4396,Harry Gallatin,630,,15813,2653,6578,0.403,,,,2653,6578,0.403,0.403,3103,3998,0.776,,,6684,1145,,,,1959,8409
4397,George Gervin,791,377,26536,8045,15747,0.511,77,259,0.297,7968,15488,0.514,0.513,4541,5383,0.844,1186,2421,3607,2214,941,670,2137,2331,20708
4398,Artis Gilmore,909,476,29685,5732,9570,0.599,1,13,0.077,5731,9557,0.6,0.599,4114,5768,0.713,2639,6522,9161,1777,470,1747,2347,2986,15579
4399,Tom Gola,698,,22529,2964,6883,0.431,,,,2964,6883,0.431,0.431,1943,2556,0.76,,,5617,2962,,,,2688,7871
4400,Gail Goodrich,1031,,33527,7431,16300,0.456,,,,7431,16300,0.456,0.456,4319,5354,0.807,453,651,3279,4805,545,72,390,2775,19181
4401,Hal Greer,1122,,39788,8504,18811,0.452,,,,8504,18811,0.452,0.452,4578,5717,0.801,,,5665,4540,,,,3855,21586
4402,Richie Guerin,848,,27449,5174,12451,0.416,,,,5174,12451,0.416,0.416,4328,5549,0.78,,,4278,4211,,,,2769,14676
4403,Cliff Hagan,745,,21731,5239,11630,0.45,,,,5239,11630,0.45,0.45,2969,3722,0.798,,,5116,2242,,,,2388,13447
4404,Alex Hannum,516,,7713,1182,3341,0.354,,,,1182,3341,0.354,0.354,714,1135,0.629,,,2013,857,,,,1955,3078
4405,John Havlicek,1270,,46471,10513,23930,0.439,,,,10513,23930,0.439,0.439,5369,6589,0.815,610,1389,8007,6114,476,117,204,3281,26395
4406,Connie Hawkins,499,,17234,3013,6453,0.467,,,,3013,6453,0.467,0.467,2207,2811,0.785,332,876,3971,2052,244,150,,1459,8233
4407,Elvin Hayes,1303,129,50000,10976,24272,0.452,5,34,0.147,10971,24238,0.453,0.452,5356,7999,0.67,2778,6973,16279,2398,864,1771,1358,4193,27313
4408,Spencer Haywood,760,88,25600,5790,12447,0.465,1,8,0.125,5789,12439,0.465,0.465,3011,3766,0.8,1493,3228,7038,1351,355,629,716,2167,14592
4409,Tom Heinsohn,654,,19254,4773,11787,0.405,,,,4773,11787,0.405,0.405,2648,3353,0.79,,,5749,1318,,,,2454,12194
4410,Red Holzman,298,,2106,605,1931,0.313,,,,605,1931,0.313,0.313,410,585,0.701,,,344,572,,,,385,1620
4411,Bob Houbregs,281,,6725,906,2245,0.404,,,,906,2245,0.404,0.404,799,1108,0.721,,,1552,500,,,,690,2611
4412,Bailey Howell,950,,30627,6515,13585,0.48,,,,6515,13585,0.48,0.48,4740,6224,0.762,,,9383,1853,,,,3498,17770
4413,Dan Issel,718,236,22342,5424,10711,0.506,19,75,0.253,5405,10636,0.508,0.507,3792,4756,0.797,1686,4021,5707,1804,698,396,1281,2022,14659
4414,Phil Jackson,807,,14201,2076,4583,0.453,0,2,0,2076,4581,0.453,0.453,1276,1734,0.736,515,1447,3454,898,281,199,134,2366,5428
4415,Buddy Jeannette,37,,,42,148,0.284,,,,42,148,0.284,0.284,109,133,0.82,,,,93,,,,82,193
4416,Dennis Johnson,1100,673,35954,5832,13100,0.445,80,464,0.172,5752,12636,0.455,0.448,3791,4754,0.797,1459,2790,4249,5499,1477,675,2448,3087,15535
4417,Gus Johnson,581,,20140,4126,9383,0.44,,,,4126,9383,0.44,0.44,1692,2420,0.699,,,7379,1541,,,,2037,9944
4418,Magic Johnson,906,763,33245,6211,11951,0.52,325,1074,0.303,5886,10877,0.541,0.533,4960,5850,0.848,1601,4958,6559,10141,1724,374,3506,2050,17707
4419,Neil Johnston,516,,18298,3303,7435,0.444,,,,3303,7435,0.444,0.444,3417,4447,0.768,,,5856,1269,,,,1681,10023
4420,K.C. Jones,676,,17501,1919,4961,0.387,,,,1919,4961,0.387,0.387,1173,1814,0.647,,,2399,2908,,,,1816,5011
4421,Sam Jones,871,,24285,6271,13745,0.456,,,,6271,13745,0.456,0.456,2869,3572,0.803,,,4305,2209,,,,1735,15411
4422,Michael Jordan,1072,1039,41011,12192,24537,0.497,581,1778,0.327,11611,22759,0.51,0.509,7327,8772,0.835,1668,5004,6672,5633,2514,893,2924,2783,32292
4423,Bernard King,874,547,29417,7830,15109,0.518,23,134,0.172,7807,14975,0.521,0.519,3972,5444,0.73,1704,3356,5060,2863,866,230,2791,2885,19655
4424,Bob Lanier,959,179,32103,7761,15092,0.514,2,13,0.154,7759,15079,0.515,0.514,3724,4858,0.767,1843,4853,9698,3007,777,1100,1112,3048,19248
4425,Slick Leonard,426,,11632,1574,4510,0.349,,,,1574,4510,0.349,0.349,1056,1418,0.745,,,1217,1427,,,,915,4204
4426,Earl Lloyd,560,,14477,1766,4955,0.356,,,,1766,4955,0.356,0.356,1150,1533,0.75,,,3609,810,,,,2098,4682
4427,Clyde Lovellette,704,,19075,4784,10795,0.443,,,,4784,10795,0.443,0.443,2379,3141,0.757,,,6663,1097,,,,2289,11947
4428,Jerry Lucas,829,,32131,5709,11441,0.499,,,,5709,11441,0.499,0.499,2635,3365,0.783,62,312,12942,2732,28,24,,2387,14053
4429,Ed Macauley,641,,18071,3742,8589,0.436,,,,3742,8589,0.436,0.436,3750,4929,0.761,,,4325,2079,,,,1667,11234
4430,Karl Malone,1476,1471,54852,13528,26210,0.516,85,310,0.274,13443,25900,0.519,0.518,9787,13188,0.742,3562,11406,14968,5248,2085,1145,4524,4578,36928
4431,Moses Malone,1329,784,45071,9435,19225,0.491,8,80,0.1,9427,19145,0.492,0.491,8531,11090,0.769,6731,9481,16212,1796,1089,1733,3804,3076,27409
4432,Pete Maravich,658,4,24316,6187,14025,0.441,10,15,0.667,6177,14010,0.441,0.441,3564,4344,0.82,426,1421,2747,3563,587,108,530,1865,15948
4433,Sarunas Marciulionis,363,30,8123,1571,3109,0.505,127,344,0.369,1444,2765,0.522,0.526,1362,1773,0.768,292,527,819,807,459,31,715,971,4631
4434,Slater Martin,745,,21889,2632,7224,0.364,,,,2632,7224,0.364,0.364,2073,2720,0.762,,,2302,3160,,,,2238,7337
4435,Bob McAdoo,852,1,28327,7420,14751,0.503,3,37,0.081,7417,14714,0.504,0.503,3944,5229,0.754,1818,5502,8048,1951,751,1147,1223,2726,18787
4436,Alfred McGuire,191,,2966,251,663,0.379,,,,251,663,0.379,0.379,255,463,0.551,,,418,363,,,,501,757
4437,Dick McGuire,738,,17170,2048,5259,0.389,,,,2048,5259,0.389,0.389,1825,2836,0.644,,,2784,4205,,,,1695,5921
4438,Kevin McHale,971,400,30118,6830,12334,0.554,41,157,0.261,6789,12177,0.558,0.555,3634,4554,0.798,2358,4764,7122,1670,344,1690,1893,2758,17335
4439,George Mikan,379,,8350,2961,7380,0.401,,,,2961,7380,0.401,0.401,2536,3235,0.784,,,4167,1027,,,,1602,8458
4440,Vern Mikkelsen,699,,18443,3547,8812,0.403,,,,3547,8812,0.403,0.403,2969,3874,0.766,,,5940,1515,,,,2812,10063
4441,Reggie Miller,1389,1304,47619,8241,17499,0.471,2560,6486,0.395,5681,11013,0.516,0.544,6237,7026,0.888,883,3299,4182,4141,1505,299,2409,2730,25279
4442,Earl Monroe,926,,29636,6906,14898,0.464,0,0,,6906,14898,0.464,0.464,3642,4513,0.807,260,976,2796,3594,473,121,305,2416,17454
4443,Alonzo Mourning,838,686,25975,5116,9701,0.527,22,89,0.247,5094,9612,0.53,0.529,4057,5862,0.692,2184,4953,7137,946,414,2356,2209,2810,14311
4444,Chris Mullin,986,822,32163,6740,13243,0.509,815,2120,0.384,5925,11123,0.533,0.54,3616,4178,0.865,1026,3008,4034,3450,1530,549,2315,2050,17911
4445,Calvin Murphy,1002,0,30607,7247,15030,0.482,10,72,0.139,7237,14958,0.484,0.483,3445,3864,0.892,499,952,2103,4402,1165,51,822,3250,17949
4446,Dikembe Mutombo,1196,997,36791,4169,8045,0.518,0,2,0,4169,8043,0.518,0.518,3391,4960,0.684,3808,8551,12359,1240,494,3289,2173,3383,11729
4447,Don Nelson,1053,,21685,4017,8373,0.48,,,,4017,8373,0.48,0.48,2864,3744,0.765,273,723,5192,1526,65,35,,2451,10898
4448,Hakeem Olajuwon,1238,1186,44222,10749,20991,0.512,25,124,0.202,10724,20867,0.514,0.513,5423,7621,0.712,4034,9714,13748,3058,2162,3830,3667,4383,26946
4449,Robert Parish,1611,1134,45704,9614,17914,0.537,0,6,0,9614,17908,0.537,0.537,4106,5694,0.721,4598,10117,14715,2180,1219,2361,3183,4443,23334
4450,Gary Payton,1335,1233,47117,8708,18698,0.466,1132,3570,0.317,7576,15128,0.501,0.496,3265,4480,0.729,1392,3877,5269,8966,2445,285,3030,3217,21813
4451,Drazen Petrovic,290,149,7669,1705,3369,0.506,255,583,0.437,1450,2786,0.52,0.544,796,946,0.841,240,429,669,701,265,27,596,751,4461
4452,Bob Pettit,792,,30690,7349,16872,0.436,,,,7349,16872,0.436,0.436,6182,8119,0.761,,,12849,2369,,,,2529,20880
4453,Andy Phillip,609,,15378,1895,5075,0.373,,,,1895,5075,0.373,0.373,1530,2177,0.703,,,2395,3366,,,,1645,5320
4454,Scottie Pippen,1178,1053,41069,7420,15700,0.473,978,3002,0.326,6442,12698,0.507,0.504,3122,4437,0.704,2068,5426,7494,6135,2307,947,3257,3329,18940
4455,Jim Pollard,385,,9391,1985,5587,0.355,,,,1985,5587,0.355,0.355,1008,1325,0.761,,,2487,1275,,,,1001,4978
4456,Frank Ramsey,623,,15330,2949,7382,0.399,,,,2949,7382,0.399,0.399,2480,3083,0.804,,,3410,1134,,,,2158,8378
4457,Willis Reed,650,,23073,4859,10202,0.476,,,,4859,10202,0.476,0.476,2465,3298,0.747,47,94,8414,1186,12,21,,2411,12183
4458,Mitch Richmond,976,902,34309,7305,16038,0.455,1326,3417,0.388,5979,12621,0.474,0.497,4561,5365,0.85,881,2920,3801,3398,1211,254,2579,2503,20497
4459,Pat Riley,528,,8187,1619,3914,0.414,,,,1619,3914,0.414,0.414,668,948,0.705,79,184,855,913,112,13,,1152,3906
4460,Arnie Risen,577,,12690,2265,6034,0.375,,,,2265,6034,0.375,0.375,2108,2989,0.705,,,5011,958,,,,2233,6638
4461,Oscar Robertson,1040,,43886,9508,19620,0.485,,,,9508,19620,0.485,0.485,7694,9185,0.838,71,208,7804,9887,77,4,,2931,26710
4462,David Robinson,987,985,34271,7365,14221,0.518,25,100,0.25,7340,14121,0.52,0.519,6035,8201,0.736,3083,7414,10497,2441,1388,2954,2417,2835,20790
4463,Guy Rodgers,892,,28663,4125,10908,0.378,,,,4125,10908,0.378,0.378,2165,3003,0.721,,,3791,6917,,,,2630,10415
4464,Dennis Rodman,911,573,28839,2766,5310,0.521,82,355,0.231,2684,4955,0.542,0.529,1069,1832,0.584,4329,7625,11954,1600,611,531,1484,2843,6683
4465,Bill Russell,963,,40726,5687,12930,0.44,,,,5687,12930,0.44,0.44,3148,5614,0.561,,,21620,4100,,,,2592,14522
4466,Arvydas Sabonis,470,314,11375,2082,4160,0.5,136,415,0.328,1946,3745,0.52,0.517,1329,1690,0.786,734,2702,3436,964,370,494,837,1290,5629
4467,Ralph Sampson,456,363,13591,2924,6012,0.486,10,58,0.172,2914,5954,0.489,0.487,1181,1786,0.661,1174,2837,4011,1038,390,752,1363,1590,7039
4468,Tom Sanders,916,,22164,3416,7988,0.428,,,,3416,7988,0.428,0.428,1934,2520,0.767,,,5798,1026,,,,3044,8766
4469,Dolph Schayes,996,,29800,5863,15427,0.38,,,,5863,15427,0.38,0.38,6712,7904,0.849,,,11256,3072,,,,3432,18438
4470,Bill Sharman,711,,21793,4761,11188,0.426,,,,4761,11188,0.426,0.426,3143,3559,0.883,,,2793,2101,,,,1925,12665
4471,Jerry Sloan,755,,25750,4116,9646,0.427,,,,4116,9646,0.427,0.427,2339,3239,0.722,367,843,5615,1925,381,32,,2700,10571
4472,John Stockton,1504,1300,47764,7039,13658,0.515,845,2203,0.384,6194,11455,0.541,0.546,4788,5796,0.826,966,3085,4051,15806,3265,315,4244,3942,19711
4473,Maurice Stokes,202,,7544,1251,3567,0.351,,,,1251,3567,0.351,0.351,813,1165,0.698,,,3492,1062,,,,789,3315
4474,Isiah Thomas,979,971,35516,7194,15904,0.452,398,1373,0.29,6796,14531,0.468,0.465,4036,5316,0.759,951,2527,3478,9061,1861,249,3682,2971,18822
4475,David Thompson,509,69,16305,4213,8365,0.504,23,83,0.277,4190,8282,0.506,0.505,2815,3616,0.778,737,1184,1921,1631,459,407,1129,1287,11264
4476,John Thompson,74,,771,98,239,0.41,,,,98,239,0.41,0.41,66,111,0.595,,,260,19,,,,156,262
4477,Nate Thurmond,964,,35881,5521,13105,0.421,,,,5521,13105,0.421,0.421,3395,5089,0.667,744,1827,14464,2575,125,553,,2624,14437
4478,Jack Twyman,823,,26147,6237,13873,0.45,,,,6237,13873,0.45,0.45,3366,4325,0.778,,,5424,1861,,,,2782,15840
4479,Wes Unseld,984,,35832,4369,8586,0.509,3,6,0.5,4366,8580,0.509,0.509,1883,2976,0.633,2085,4974,13769,3822,628,367,579,2762,10624
4480,Chet Walker,1032,,33433,6876,14628,0.47,,,,6876,14628,0.47,0.47,5079,6384,0.796,245,593,7314,2126,117,10,,2727,18831
4481,Bill Walton,468,117,13250,2552,4900,0.521,0,4,0,2552,4896,0.521,0.521,1111,1683,0.66,1103,3820,4923,1590,380,1034,865,1298,6215
4482,Bobby Wanzer,508,,12128,2066,5235,0.395,,,,2066,5235,0.395,0.395,2179,2722,0.801,,,1979,1644,,,,1143,6311
4483,Jerry West,932,,36571,9016,19032,0.474,,,,9016,19032,0.474,0.474,7160,8801,0.814,30,86,5366,6238,81,23,,2435,25192
4484,Jo Jo White,837,,29941,6169,13884,0.444,1,6,0.167,6168,13878,0.444,0.444,2060,2471,0.834,472,1468,3345,4095,686,112,504,2056,14399
4485,Jamaal Wilkes,828,245,27275,6226,12471,0.499,7,52,0.135,6219,12419,0.501,0.5,2185,2878,0.759,1627,3490,5117,2050,1049,262,1211,2296,14644
4486,Lenny Wilkens,1077,,38064,6189,14327,0.432,,,,6189,14327,0.432,0.432,5394,6973,0.774,118,279,5030,7211,174,26,,3285,17772
4487,Dominique Wilkins,1074,995,38113,9963,21589,0.461,711,2231,0.319,9252,19358,0.478,0.478,6031,7438,0.811,2950,4219,7169,2677,1378,642,2669,2061,26668
4488,James Worthy,926,717,30001,6878,13204,0.521,117,486,0.241,6761,12718,0.532,0.525,2447,3184,0.769,1561,3147,4708,2791,1041,624,1859,1975,16320
4489,George Yardley,472,,15767,3193,7572,0.422,,,,3193,7572,0.422,0.422,2677,3434,0.78,,,4220,815,,,,1426,9063
